,index,date,age_group,count
1522,1575,16-06-2021,60+,1
1523,1574,16-06-2021,50-59,1
1524,1573,16-06-2021,40-49,1
1525,1572,16-06-2021,30-39,1
1526,1571,16-06-2021,20-29,2
1527,1570,16-06-2021,0-19,3
1528,1564,16-06-2020,0-19,22
1529,1565,16-06-2020,20-29,12
1530,1566,16-06-2020,30-39,5
1531,1567,16-06-2020,40-49,8
1532,1568,16-06-2020,50-59,5
1533,1569,16-06-2020,60+,1
1534,1563,16-05-2021,?? ????,1
1535,1562,16-05-2021,60+,10
1536,1561,16-05-2021,50-59,9
1537,1560,16-05-2021,40-49,12
1538,1559,16-05-2021,30-39,7
1539,1558,16-05-2021,20-29,7
1540,1557,16-05-2021,0-19,56
1541,1554,16-05-2020,40-49,3
1542,1552,16-05-2020,20-29,22
1543,1553,16-05-2020,30-39,12
1544,1551,16-05-2020,0-19,42
1545,1555,16-05-2020,50-59,10
1546,1556,16-05-2020,60+,15
1547,1550,16-04-2021,?? ????,3
1548,1549,16-04-2021,60+,43
1549,1548,16-04-2021,50-59,35
1550,1547,16-04-2021,40-49,34
1551,1546,16-04-2021,30-39,29
1552,1545,16-04-2021,20-29,90
1553,1544,16-04-2021,0-19,133
1554,1540,16-04-2020,40-49,32
1555,1537,16-04-2020,0-19,127
1556,1539,16-04-2020,30-39,38
1557,1538,16-04-2020,20-29,62
1558,1541,16-04-2020,50-59,33
1559,1542,16-04-2020,60+,30
1560,1543,16-04-2020,?? ????,2
1561,1536,16-03-2021,?? ????,9
1562,1535,16-03-2021,60+,201
1563,1534,16-03-2021,50-59,181
1564,1533,16-03-2021,40-49,285
1565,1532,16-03-2021,30-39,291
1566,1531,16-03-2021,20-29,534
1567,1530,16-03-2021,0-19,746
1568,1526,16-02-2021,40-49,352
1569,1523,16-02-2021,0-19,1479
1570,1524,16-02-2021,20-29,852
1571,1525,16-02-2021,30-39,424
1572,1528,16-02-2021,60+,338
1573,1527,16-02-2021,50-59,298
1574,1529,16-02-2021,?? ????,23
1575,1519,16-01-2021,40-49,423
1576,1517,16-01-2021,20-29,622
1577,1518,16-01-2021,30-39,492
1578,1516,16-01-2021,0-19,1696
1579,1520,16-01-2021,50-59,325
1580,1521,16-01-2021,60+,438
1581,1522,16-01-2021,?? ????,307
1582,1515,15-12-2020,?? ????,24
1583,1514,15-12-2020,60+,147
1584,1513,15-12-2020,50-59,127
1585,1512,15-12-2020,40-49,145
1586,1511,15-12-2020,30-39,156
1587,1510,15-12-2020,20-29,223
1588,1509,15-12-2020,0-19,387
1589,1505,15-11-2020,40-49,125
1590,1503,15-11-2020,20-29,156
1591,1504,15-11-2020,30-39,112
1592,1502,15-11-2020,0-19,321
1593,1506,15-11-2020,50-59,106
1594,1508,15-11-2020,?? ????,15
1595,1507,15-11-2020,60+,134
1596,1501,15-10-2020,?? ????,71
1597,1500,15-10-2020,60+,477
1598,1499,15-10-2020,50-59,413
1599,1498,15-10-2020,40-49,571
1600,1497,15-10-2020,30-39,690
1601,1496,15-10-2020,20-29,878
1602,1495,15-10-2020,0-19,2347
1603,1491,15-09-2020,40-49,262
1604,1488,15-09-2020,0-19,824
1605,1489,15-09-2020,20-29,377
1606,1490,15-09-2020,30-39,332
1607,1492,15-09-2020,50-59,198
1608,1493,15-09-2020,60+,261
1609,1494,15-09-2020,?? ????,24
1610,1487,15-08-2020,?? ????,4
1611,1486,15-08-2020,60+,71
1612,1485,15-08-2020,50-59,60
1613,1484,15-08-2020,40-49,80
1614,1483,15-08-2020,30-39,63
1615,1482,15-08-2020,20-29,103
1616,1481,15-08-2020,0-19,183
1617,1477,15-07-2020,30-39,47
1618,1475,15-07-2020,0-19,127
1619,1476,15-07-2020,20-29,52
1620,1480,15-07-2020,60+,46
1621,1478,15-07-2020,40-49,58
1622,1479,15-07-2020,50-59,32
1623,1474,15-06-2021,60+,2
1624,1473,15-06-2021,50-59,4
1625,1472,15-06-2021,40-49,3
1626,1471,15-06-2021,30-39,2
1627,1470,15-06-2021,20-29,3
1628,1469,15-06-2021,0-19,2
1629,1463,15-06-2020,0-19,32
1630,1464,15-06-2020,20-29,6
1631,1465,15-06-2020,30-39,16
1632,1466,15-06-2020,40-49,10
1633,1467,15-06-2020,50-59,14
1634,1468,15-06-2020,60+,11
1635,1462,15-05-2021,60+,8
1636,1461,15-05-2021,50-59,4
1637,1460,15-05-2021,40-49,5
1638,1459,15-05-2021,30-39,5
1639,1458,15-05-2021,20-29,8
1640,1457,15-05-2021,0-19,16
1641,1453,15-05-2020,30-39,21
1642,1451,15-05-2020,0-19,59
1643,1452,15-05-2020,20-29,35
1644,1454,15-05-2020,40-49,15
1645,1455,15-05-2020,50-59,17
1646,1456,15-05-2020,60+,15
1647,1450,15-04-2021,?? ????,2
1648,1449,15-04-2021,60+,25
1649,1448,15-04-2021,50-59,27
1650,1447,15-04-2021,40-49,35
1651,1446,15-04-2021,30-39,29
1652,1445,15-04-2021,20-29,35
1653,1444,15-04-2021,0-19,106
1654,1439,15-04-2020,30-39,48
1655,1437,15-04-2020,0-19,96
1656,1438,15-04-2020,20-29,50
1657,1440,15-04-2020,40-49,35
1658,1441,15-04-2020,50-59,17
1659,1442,15-04-2020,60+,30
1660,1443,15-04-2020,?? ????,4
1661,1436,15-03-2021,?? ????,12
1662,1435,15-03-2021,60+,221
1663,1434,15-03-2021,50-59,190
1664,1433,15-03-2021,40-49,308
1665,1432,15-03-2021,30-39,368
1666,1431,15-03-2021,20-29,682
1667,1430,15-03-2021,0-19,884
1668,1426,15-02-2021,40-49,634
1669,1423,15-02-2021,0-19,1449
1670,1424,15-02-2021,20-29,1039
1671,1425,15-02-2021,30-39,747
1672,1429,15-02-2021,?? ????,39
1673,1427,15-02-2021,50-59,500
1674,1428,15-02-2021,60+,489
1675,1422,15-01-2021,?? ????,218
1676,1421,15-01-2021,60+,697
1677,1420,15-01-2021,50-59,543
1678,1419,15-01-2021,40-49,796
1679,1418,15-01-2021,30-39,971
1680,1417,15-01-2021,20-29,1120
1681,1416,15-01-2021,0-19,3719
1682,1412,14-12-2020,40-49,137
1683,1409,14-12-2020,0-19,514
1684,1410,14-12-2020,20-29,204
1685,1411,14-12-2020,30-39,147
1686,1415,14-12-2020,?? ????,12
1687,1413,14-12-2020,50-59,129
1688,1414,14-12-2020,60+,127
1689,1404,14-11-2020,30-39,40
1690,1402,14-11-2020,0-19,164
1691,1403,14-11-2020,20-29,69
1692,1406,14-11-2020,50-59,31
1693,1407,14-11-2020,60+,60
1694,1405,14-11-2020,40-49,47
1695,1408,14-11-2020,?? ????,11
1696,1398,14-10-2020,40-49,624
1697,1396,14-10-2020,20-29,853
1698,1397,14-10-2020,30-39,778
1699,1395,14-10-2020,0-19,2581
1700,1399,14-10-2020,50-59,470
1701,1400,14-10-2020,60+,508
1702,1401,14-10-2020,?? ????,55
1703,1394,14-09-2020,?? ????,16
1704,1393,14-09-2020,60+,260
1705,1392,14-09-2020,50-59,211
1706,1391,14-09-2020,40-49,300
1707,1390,14-09-2020,30-39,376
1708,1389,14-09-2020,20-29,387
1709,1388,14-09-2020,0-19,863
1710,1384,14-08-2020,40-49,107
1711,1381,14-08-2020,0-19,305
1712,1382,14-08-2020,20-29,232
1713,1383,14-08-2020,30-39,128
1714,1385,14-08-2020,50-59,75
1715,1386,14-08-2020,60+,126
1716,1387,14-08-2020,?? ????,12
1717,1380,14-07-2020,?? ????,9
1718,1379,14-07-2020,60+,47
1719,1378,14-07-2020,50-59,30
1720,1377,14-07-2020,40-49,42
1721,1376,14-07-2020,30-39,35
1722,1375,14-07-2020,20-29,63
1723,1374,14-07-2020,0-19,87
1724,1370,14-06-2021,30-39,3
1725,1368,14-06-2021,0-19,8
1726,1369,14-06-2021,20-29,5
1727,1373,14-06-2021,60+,3
1728,1371,14-06-2021,40-49,2
1729,1372,14-06-2021,50-59,2
1730,1367,14-06-2020,60+,6
1731,1366,14-06-2020,50-59,7
1732,1365,14-06-2020,40-49,7
1733,1364,14-06-2020,30-39,3
1734,1363,14-06-2020,20-29,6
1735,1362,14-06-2020,0-19,20
1736,1356,14-05-2021,0-19,21
1737,1359,14-05-2021,40-49,7
1738,1357,14-05-2021,20-29,11
1739,1358,14-05-2021,30-39,14
1740,1361,14-05-2021,60+,7
1741,1360,14-05-2021,50-59,5
1742,1349,14-05-2020,0-19,72
1743,1355,14-05-2020,?? ????,1
1744,1354,14-05-2020,60+,32
1745,1353,14-05-2020,50-59,18
1746,1352,14-05-2020,40-49,31
1747,1351,14-05-2020,30-39,30
1748,1350,14-05-2020,20-29,58
1749,1346,14-04-2021,40-49,54
1750,1343,14-04-2021,0-19,193
1751,1344,14-04-2021,20-29,88
1752,1345,14-04-2021,30-39,72
1753,1347,14-04-2021,50-59,43
1754,1348,14-04-2021,60+,35
1755,1339,14-04-2020,40-49,39
1756,1337,14-04-2020,20-29,54
1757,1338,14-04-2020,30-39,40
1758,1336,14-04-2020,0-19,97
1759,1340,14-04-2020,50-59,38
1760,1341,14-04-2020,60+,24
1761,1342,14-04-2020,?? ????,1
1762,1329,14-03-2021,0-19,1861
1763,1332,14-03-2021,40-49,683
1764,1330,14-03-2021,20-29,1295
1765,1331,14-03-2021,30-39,913
1766,1335,14-03-2021,?? ????,31
1767,1333,14-03-2021,50-59,519
1768,1334,14-03-2021,60+,538
1769,1325,14-02-2021,40-49,1240
1770,1322,14-02-2021,0-19,3177
1771,1324,14-02-2021,30-39,1462
1772,1323,14-02-2021,20-29,2000
1773,1326,14-02-2021,50-59,856
1774,1327,14-02-2021,60+,906
1775,1328,14-02-2021,?? ????,36
1776,1321,14-01-2021,?? ????,133
1777,1320,14-01-2021,60+,653
1778,1319,14-01-2021,50-59,544
1779,1318,14-01-2021,40-49,908
1780,1317,14-01-2021,30-39,1079
1781,1316,14-01-2021,20-29,1268
1782,1315,14-01-2021,0-19,4684
1783,1309,13-12-2020,20-29,352
1784,1311,13-12-2020,40-49,220
1785,1308,13-12-2020,0-19,735
1786,1310,13-12-2020,30-39,233
1787,1312,13-12-2020,50-59,168
1788,1313,13-12-2020,60+,182
1789,1314,13-12-2020,?? ????,27
1790,1304,13-11-2020,40-49,80
1791,1302,13-11-2020,20-29,114
1792,1303,13-11-2020,30-39,78
1793,1301,13-11-2020,0-19,310
1794,1305,13-11-2020,50-59,57
1795,1306,13-11-2020,60+,79
1796,1307,13-11-2020,?? ????,18
1797,1300,13-10-2020,?? ????,77
1798,1299,13-10-2020,60+,525
1799,1298,13-10-2020,50-59,447
1800,1297,13-10-2020,40-49,681
1801,1296,13-10-2020,30-39,722
1802,1295,13-10-2020,20-29,904
1803,1294,13-10-2020,0-19,2407
1804,1289,13-09-2020,30-39,484
1805,1287,13-09-2020,0-19,1039
1806,1288,13-09-2020,20-29,634
1807,1290,13-09-2020,40-49,404
1808,1292,13-09-2020,60+,375
1809,1293,13-09-2020,?? ????,27
1810,1291,13-09-2020,50-59,314
1811,1280,13-08-2020,0-19,472
1812,1283,13-08-2020,40-49,147
1813,1282,13-08-2020,30-39,190
1814,1281,13-08-2020,20-29,230
1815,1284,13-08-2020,50-59,111
1816,1285,13-08-2020,60+,152
1817,1286,13-08-2020,?? ????,7
1818,1279,13-07-2020,?? ????,4
1819,1278,13-07-2020,60+,59
1820,1277,13-07-2020,50-59,30
1821,1276,13-07-2020,40-49,44
1822,1275,13-07-2020,30-39,49
1823,1274,13-07-2020,20-29,55
1824,1273,13-07-2020,0-19,122
1825,1268,13-06-2021,20-29,5
1826,1270,13-06-2021,40-49,6
1827,1269,13-06-2021,30-39,7
1828,1267,13-06-2021,0-19,6
1829,1271,13-06-2021,50-59,2
1830,1272,13-06-2021,60+,2
1831,1261,13-06-2020,0-19,11
1832,1263,13-06-2020,30-39,5
1833,1262,13-06-2020,20-29,8
1834,1265,13-06-2020,50-59,8
1835,1264,13-06-2020,40-49,5
1836,1266,13-06-2020,60+,3
1837,1260,13-05-2021,60+,4
1838,1259,13-05-2021,50-59,14
1839,1258,13-05-2021,40-49,9
1840,1257,13-05-2021,30-39,7
1841,1256,13-05-2021,20-29,16
1842,1255,13-05-2021,0-19,23
1843,1251,13-05-2020,30-39,34
1844,1249,13-05-2020,0-19,64
1845,1250,13-05-2020,20-29,29
1846,1252,13-05-2020,40-49,27
1847,1253,13-05-2020,50-59,8
1848,1254,13-05-2020,60+,20
1849,1248,13-04-2021,60+,26
1850,1247,13-04-2021,50-59,29
1851,1246,13-04-2021,40-49,46
1852,1245,13-04-2021,30-39,53
1853,1244,13-04-2021,20-29,95
1854,1243,13-04-2021,0-19,132
1855,1239,13-04-2020,30-39,46
1856,1237,13-04-2020,0-19,96
1857,1238,13-04-2020,20-29,57
1858,1241,13-04-2020,50-59,20
1859,1240,13-04-2020,40-49,29
1860,1242,13-04-2020,60+,34
1861,1230,13-03-2021,0-19,673
1862,1236,13-03-2021,?? ????,5
1863,1235,13-03-2021,60+,147
1864,1234,13-03-2021,50-59,189
1865,1233,13-03-2021,40-49,239
1866,1232,13-03-2021,30-39,275
1867,1231,13-03-2021,20-29,515
1868,1229,13-03-2020,60+,1
1869,1228,13-02-2021,?? ????,12
1870,1227,13-02-2021,60+,335
1871,1226,13-02-2021,50-59,299
1872,1225,13-02-2021,40-49,416
1873,1224,13-02-2021,30-39,523
1874,1223,13-02-2021,20-29,722
1875,1222,13-02-2021,0-19,1127
1876,1218,13-01-2021,40-49,757
1877,1215,13-01-2021,0-19,4145
1878,1216,13-01-2021,20-29,1132
1879,1217,13-01-2021,30-39,974
1880,1219,13-01-2021,50-59,459
1881,1220,13-01-2021,60+,473
1882,1221,13-01-2021,?? ????,129
1883,1211,12-12-2020,40-49,92
1884,1209,12-12-2020,20-29,154
1885,1210,12-12-2020,30-39,114
1886,1208,12-12-2020,0-19,396
1887,1212,12-12-2020,50-59,59
1888,1213,12-12-2020,60+,97
1889,1214,12-12-2020,?? ????,10
1890,1207,12-11-2020,?? ????,39
1891,1206,12-11-2020,60+,106
1892,1205,12-11-2020,50-59,101
1893,1204,12-11-2020,40-49,114
1894,1203,12-11-2020,30-39,146
1895,1202,12-11-2020,20-29,227
1896,1201,12-11-2020,0-19,476
1897,1197,12-10-2020,40-49,667
1898,1194,12-10-2020,0-19,2265
1899,1196,12-10-2020,30-39,718
1900,1195,12-10-2020,20-29,814
1901,1198,12-10-2020,50-59,485
1902,1200,12-10-2020,?? ????,41
1903,1199,12-10-2020,60+,556
1904,1193,12-09-2020,?? ????,12
1905,1192,12-09-2020,60+,110
1906,1191,12-09-2020,50-59,109
1907,1190,12-09-2020,40-49,161
1908,1189,12-09-2020,30-39,201
1909,1188,12-09-2020,20-29,236
1910,1187,12-09-2020,0-19,438
1911,1183,12-08-2020,40-49,140
1912,1180,12-08-2020,0-19,395
1913,1181,12-08-2020,20-29,209
1914,1182,12-08-2020,30-39,146
1915,1184,12-08-2020,50-59,107
1916,1185,12-08-2020,60+,127
1917,1186,12-08-2020,?? ????,10
1918,1179,12-07-2020,60+,39
1919,1178,12-07-2020,50-59,27
1920,1177,12-07-2020,40-49,51
1921,1176,12-07-2020,30-39,50
1922,1175,12-07-2020,20-29,77
1923,1174,12-07-2020,0-19,94
1924,1171,12-06-2021,50-59,1
1925,1169,12-06-2021,30-39,1
1926,1170,12-06-2021,40-49,3
1927,1167,12-06-2021,0-19,4
1928,1172,12-06-2021,60+,2
1929,1173,12-06-2021,?? ????,1
1930,1168,12-06-2021,20-29,3
1931,1161,12-06-2020,0-19,24
1932,1163,12-06-2020,30-39,6
1933,1162,12-06-2020,20-29,8
1934,1165,12-06-2020,50-59,8
1935,1164,12-06-2020,40-49,4
1936,1166,12-06-2020,60+,4
1937,1160,12-05-2021,?? ????,1
1938,1159,12-05-2021,60+,8
1939,1158,12-05-2021,50-59,6
1940,1157,12-05-2021,40-49,11
1941,1156,12-05-2021,30-39,17
1942,1155,12-05-2021,20-29,29
1943,1154,12-05-2021,0-19,22
1944,1149,12-05-2020,30-39,36
1945,1147,12-05-2020,0-19,89
1946,1148,12-05-2020,20-29,33
1947,1150,12-05-2020,40-49,37
1948,1151,12-05-2020,50-59,25
1949,1152,12-05-2020,60+,37
1950,1153,12-05-2020,?? ????,1
1951,1146,12-04-2021,60+,27
1952,1145,12-04-2021,50-59,30
1953,1144,12-04-2021,40-49,54
1954,1143,12-04-2021,30-39,44
1955,1142,12-04-2021,20-29,68
1956,1141,12-04-2021,0-19,140
1957,1137,12-04-2020,40-49,41
1958,1134,12-04-2020,0-19,88
1959,1135,12-04-2020,20-29,47
1960,1136,12-04-2020,30-39,43
1961,1140,12-04-2020,?? ????,2
1962,1138,12-04-2020,50-59,18
1963,1139,12-04-2020,60+,18
1964,1130,12-03-2021,40-49,486
1965,1128,12-03-2021,20-29,905
1966,1129,12-03-2021,30-39,583
1967,1127,12-03-2021,0-19,1286
1968,1131,12-03-2021,50-59,317
1969,1132,12-03-2021,60+,322
1970,1133,12-03-2021,?? ????,19
1971,1126,12-02-2021,?? ????,55
1972,1125,12-02-2021,60+,628
1973,1124,12-02-2021,50-59,654
1974,1123,12-02-2021,40-49,847
1975,1122,12-02-2021,30-39,1065
1976,1121,12-02-2021,20-29,1713
1977,1120,12-02-2021,0-19,2314
1978,1115,12-01-2021,30-39,625
1979,1113,12-01-2021,0-19,2164
1980,1114,12-01-2021,20-29,692
1981,1116,12-01-2021,40-49,451
1982,1118,12-01-2021,60+,297
1983,1119,12-01-2021,?? ????,61
1984,1117,12-01-2021,50-59,307
1985,1106,11-12-2020,0-19,503
1986,1109,11-12-2020,40-49,125
1987,1107,11-12-2020,20-29,193
1988,1108,11-12-2020,30-39,116
1989,1110,11-12-2020,50-59,91
1990,1111,11-12-2020,60+,106
1991,1112,11-12-2020,?? ????,14
1992,1099,11-11-2020,0-19,470
1993,1105,11-11-2020,?? ????,25
1994,1104,11-11-2020,60+,118
1995,1103,11-11-2020,50-59,96
1996,1102,11-11-2020,40-49,103
1997,1101,11-11-2020,30-39,119
1998,1100,11-11-2020,20-29,157
1999,1092,11-10-2020,0-19,3234
2000,1095,11-10-2020,40-49,786
2001,1094,11-10-2020,30-39,1009
2002,1093,11-10-2020,20-29,1218
2003,1096,11-10-2020,50-59,593
2004,1098,11-10-2020,?? ????,86
2005,1097,11-10-2020,60+,676
2006,1091,11-09-2020,?? ????,14
2007,1090,11-09-2020,60+,145
2008,1089,11-09-2020,50-59,176
2009,1088,11-09-2020,40-49,232
2010,1087,11-09-2020,30-39,301
2011,1086,11-09-2020,20-29,345
2012,1085,11-09-2020,0-19,562
2013,1081,11-08-2020,40-49,113
2014,1078,11-08-2020,0-19,373
2015,1079,11-08-2020,20-29,139
2016,1080,11-08-2020,30-39,122
2017,1083,11-08-2020,60+,131
2018,1082,11-08-2020,50-59,94
2019,1084,11-08-2020,?? ????,11
2020,1077,11-07-2020,?? ????,4
2021,1076,11-07-2020,60+,21
2022,1075,11-07-2020,50-59,17
2023,1074,11-07-2020,40-49,24
2024,1073,11-07-2020,30-39,32
2025,1072,11-07-2020,20-29,30
2026,1071,11-07-2020,0-19,63
2027,1065,11-06-2021,0-19,13
2028,1068,11-06-2021,40-49,2
2029,1066,11-06-2021,20-29,3
2030,1067,11-06-2021,30-39,1
2031,1069,11-06-2021,50-59,1
2032,1070,11-06-2021,60+,1
2033,1064,11-06-2020,60+,6
2034,1063,11-06-2020,50-59,7
2035,1062,11-06-2020,40-49,6
2036,1061,11-06-2020,30-39,9
2037,1060,11-06-2020,20-29,11
2038,1059,11-06-2020,0-19,16
2039,1055,11-05-2021,40-49,10
2040,1052,11-05-2021,0-19,22
2041,1053,11-05-2021,20-29,18
2042,1054,11-05-2021,30-39,13
2043,1056,11-05-2021,50-59,9
2044,1057,11-05-2021,60+,10
2045,1058,11-05-2021,?? ????,2
2046,1051,11-05-2020,?? ????,3
2047,1050,11-05-2020,60+,39
2048,1049,11-05-2020,50-59,36
2049,1048,11-05-2020,40-49,35
2050,1047,11-05-2020,30-39,37
2051,1046,11-05-2020,20-29,58
2052,1045,11-05-2020,0-19,123
2053,1041,11-04-2021,40-49,105
2054,1038,11-04-2021,0-19,297
2055,1039,11-04-2021,20-29,137
2056,1040,11-04-2021,30-39,106
2057,1044,11-04-2021,?? ????,2
2058,1042,11-04-2021,50-59,71
2059,1043,11-04-2021,60+,59
2060,1037,11-04-2020,?? ????,3
2061,1036,11-04-2020,60+,9
2062,1035,11-04-2020,50-59,20
2063,1034,11-04-2020,40-49,8
2064,1033,11-04-2020,30-39,12
2065,1032,11-04-2020,20-29,26
2066,1031,11-04-2020,0-19,43
2067,1027,11-03-2021,40-49,601
2068,1024,11-03-2021,0-19,1796
2069,1025,11-03-2021,20-29,1117
2070,1026,11-03-2021,30-39,722
2071,1030,11-03-2021,?? ????,30
2072,1028,11-03-2021,50-59,357
2073,1029,11-03-2021,60+,390
2074,1020,11-02-2021,40-49,1072
2075,1017,11-02-2021,0-19,3134
2076,1018,11-02-2021,20-29,1934
2077,1019,11-02-2021,30-39,1296
2078,1021,11-02-2021,50-59,681
2079,1022,11-02-2021,60+,666
2080,1023,11-02-2021,?? ????,40
2081,1013,11-01-2021,40-49,492
2082,1011,11-01-2021,20-29,794
2083,1012,11-01-2021,30-39,654
2084,1010,11-01-2021,0-19,2218
2085,1014,11-01-2021,50-59,343
2086,1015,11-01-2021,60+,323
2087,1016,11-01-2021,?? ????,58
2088,1009,10-12-2020,?? ????,14
2089,1008,10-12-2020,60+,112
2090,1007,10-12-2020,50-59,106
2091,1006,10-12-2020,40-49,151
2092,1005,10-12-2020,30-39,191
2093,1004,10-12-2020,20-29,242
2094,1003,10-12-2020,0-19,624
2095,998,10-11-2020,30-39,31
2096,996,10-11-2020,0-19,141
2097,997,10-11-2020,20-29,67
2098,999,10-11-2020,40-49,40
2099,1001,10-11-2020,60+,33
2100,1002,10-11-2020,?? ????,4
2101,1000,10-11-2020,50-59,23
2102,989,10-10-2020,0-19,1679
2103,992,10-10-2020,40-49,431
2104,991,10-10-2020,30-39,472
2105,990,10-10-2020,20-29,559
2106,993,10-10-2020,50-59,291
2107,994,10-10-2020,60+,360
2108,995,10-10-2020,?? ????,32
2109,988,10-09-2020,?? ????,28
2110,987,10-09-2020,60+,176
2111,986,10-09-2020,50-59,181
2112,985,10-09-2020,40-49,294
2113,984,10-09-2020,30-39,319
2114,983,10-09-2020,20-29,367
2115,982,10-09-2020,0-19,612
2116,976,10-08-2020,20-29,348
2117,978,10-08-2020,40-49,140
2118,977,10-08-2020,30-39,171
2119,975,10-08-2020,0-19,437
2120,979,10-08-2020,50-59,114
2121,980,10-08-2020,60+,167
2122,981,10-08-2020,?? ????,16
2123,969,10-07-2020,20-29,40
2124,971,10-07-2020,40-49,35
2125,968,10-07-2020,0-19,69
2126,970,10-07-2020,30-39,25
2127,972,10-07-2020,50-59,29
2128,973,10-07-2020,60+,14
2129,974,10-07-2020,?? ????,1
2130,967,10-06-2021,60+,4
2131,966,10-06-2021,50-59,5
2132,965,10-06-2021,40-49,2
2133,964,10-06-2021,30-39,3
2134,963,10-06-2021,20-29,7
2135,962,10-06-2021,0-19,9
2136,957,10-06-2020,30-39,12
2137,955,10-06-2020,0-19,10
2138,956,10-06-2020,20-29,6
2139,958,10-06-2020,40-49,4
2140,959,10-06-2020,50-59,8
2141,960,10-06-2020,60+,10
2142,961,10-06-2020,?? ????,1
2143,954,10-05-2021,60+,10
2144,953,10-05-2021,50-59,6
2145,952,10-05-2021,40-49,2
2146,951,10-05-2021,30-39,8
2147,950,10-05-2021,20-29,9
2148,949,10-05-2021,0-19,22
2149,945,10-05-2020,30-39,21
2150,943,10-05-2020,0-19,62
2151,944,10-05-2020,20-29,32
2152,948,10-05-2020,60+,21
2153,946,10-05-2020,40-49,17
2154,947,10-05-2020,50-59,18
2155,939,10-04-2021,40-49,36
2156,937,10-04-2021,20-29,65
2157,938,10-04-2021,30-39,74
2158,936,10-04-2021,0-19,155
2159,940,10-04-2021,50-59,31
2160,941,10-04-2021,60+,26
2161,942,10-04-2021,?? ????,1
2162,935,10-04-2020,?? ????,1
2163,934,10-04-2020,60+,10
2164,933,10-04-2020,50-59,8
2165,932,10-04-2020,40-49,15
2166,931,10-04-2020,30-39,13
2167,930,10-04-2020,20-29,30
2168,929,10-04-2020,0-19,52
2169,924,10-03-2021,30-39,731
2170,922,10-03-2021,0-19,1572
2171,923,10-03-2021,20-29,1078
2172,925,10-03-2021,40-49,498
2173,927,10-03-2021,60+,364
2174,928,10-03-2021,?? ????,17
2175,926,10-03-2021,50-59,357
2176,915,10-02-2021,0-19,3031
2177,918,10-02-2021,40-49,914
2178,917,10-02-2021,30-39,1200
2179,916,10-02-2021,20-29,1903
2180,919,10-02-2021,50-59,611
2181,920,10-02-2021,60+,615
2182,921,10-02-2021,?? ????,48
2183,914,10-01-2021,?? ????,97
2184,913,10-01-2021,60+,577
2185,912,10-01-2021,50-59,601
2186,911,10-01-2021,40-49,885
2187,910,10-01-2021,30-39,1187
2188,909,10-01-2021,20-29,1470
2189,908,10-01-2021,0-19,3596
2190,901,09-12-2020,0-19,347
2191,902,09-12-2020,20-29,182
2192,904,09-12-2020,40-49,127
2193,903,09-12-2020,30-39,151
2194,905,09-12-2020,50-59,93
2195,907,09-12-2020,?? ????,22
2196,906,09-12-2020,60+,109
2197,894,09-11-2020,0-19,328
2198,897,09-11-2020,40-49,125
2199,896,09-11-2020,30-39,115
2200,895,09-11-2020,20-29,158
2201,898,09-11-2020,50-59,84
2202,899,09-11-2020,60+,104
2203,900,09-11-2020,?? ????,9
2204,893,09-10-2020,?? ????,53
2205,892,09-10-2020,60+,482
2206,891,09-10-2020,50-59,428
2207,890,09-10-2020,40-49,564
2208,889,09-10-2020,30-39,686
2209,888,09-10-2020,20-29,801
2210,887,09-10-2020,0-19,2117
2211,881,09-09-2020,20-29,296
2212,883,09-09-2020,40-49,201
2213,882,09-09-2020,30-39,230
2214,880,09-09-2020,0-19,453
2215,884,09-09-2020,50-59,130
2216,885,09-09-2020,60+,139
2217,886,09-09-2020,?? ????,17
2218,874,09-08-2020,20-29,451
2219,876,09-08-2020,40-49,262
2220,873,09-08-2020,0-19,815
2221,875,09-08-2020,30-39,317
2222,877,09-08-2020,50-59,201
2223,878,09-08-2020,60+,285
2224,879,09-08-2020,?? ????,9
2225,866,09-07-2020,0-19,62
2226,872,09-07-2020,?? ????,7
2227,871,09-07-2020,60+,20
2228,870,09-07-2020,50-59,23
2229,869,09-07-2020,40-49,34
2230,868,09-07-2020,30-39,41
2231,867,09-07-2020,20-29,39
2232,859,09-06-2021,0-19,3
2233,860,09-06-2021,20-29,3
2234,861,09-06-2021,30-39,5
2235,862,09-06-2021,40-49,5
2236,863,09-06-2021,50-59,4
2237,864,09-06-2021,60+,3
2238,865,09-06-2021,?? ????,1
2239,855,09-06-2020,30-39,11
2240,853,09-06-2020,0-19,19
2241,854,09-06-2020,20-29,3
2242,856,09-06-2020,40-49,5
2243,857,09-06-2020,50-59,3
2244,858,09-06-2020,60+,4
2245,846,09-05-2021,0-19,55
2246,849,09-05-2021,40-49,22
2247,847,09-05-2021,20-29,23
2248,848,09-05-2021,30-39,19
2249,852,09-05-2021,?? ????,3
2250,850,09-05-2021,50-59,10
2251,851,09-05-2021,60+,16
2252,845,09-05-2020,?? ????,1
2253,844,09-05-2020,60+,6
2254,843,09-05-2020,50-59,5
2255,842,09-05-2020,40-49,10
2256,841,09-05-2020,30-39,12
2257,840,09-05-2020,20-29,24
2258,839,09-05-2020,0-19,31
2259,835,09-04-2021,40-49,84
2260,833,09-04-2021,20-29,83
2261,834,09-04-2021,30-39,89
2262,832,09-04-2021,0-19,216
2263,836,09-04-2021,50-59,54
2264,837,09-04-2021,60+,52
2265,838,09-04-2021,?? ????,2
